*** Installation started 2013/02/24 18:26 ***
Source: C:\Documents and Settings\amd\My Documents\Downloads\sympy-0.7.2.win32-py3.3.exe
999 Root Key: HKEY_LOCAL_MACHINE
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_quotientring.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_polyutils.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_polytools.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_polyroots.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_polyoptions.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_polynomialring.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_polyfuncs.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_polyclasses.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_partfrac.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_orthopolys.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_numberfields.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_monomialtools.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_groebnertools.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_galoistools.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_factortools.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_euclidtools.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_domains.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_distributedpolys.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_distributedmodules.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_densetools.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_densebasic.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_densearith.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_constructor.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\sympyrealdomain.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\sympyrationalfield.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\sympyintegerring.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\sympyfinitefield.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\simpledomain.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\ring.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\realdomain.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\rationalfield.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\quotientring.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\pythonrealdomain.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\pythonrationaltype.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\pythonrationalfield.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\pythonintegerring.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\pythonfinitefield.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\pythoncomplexdomain.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\polynomialring.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\mpmathrealdomain.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\mpmathcomplexdomain.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\modularinteger.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\integerring.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\groundtypes.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\gmpyrationalfield.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\gmpyintegerring.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\gmpyfinitefield.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\fractionfield.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\finitefield.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\field.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\expressiondomain.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\domain.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\compositedomain.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\characteristiczero.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\algebraicfield.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\agca\tests\test_modules.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\agca\tests\test_ideals.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\agca\tests\test_homomorphisms.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\agca\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\agca\modules.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\agca\ideals.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\agca\homomorphisms.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\sqfreetools.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\specialpolys.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\rootoftools.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\rootisolation.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\rationaltools.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\polyutils.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\polytools.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\polyroots.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\polyoptions.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\polyfuncs.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\polyerrors.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\polycontext.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\polyconfig.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\polyclasses.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\partfrac.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\orthopolys.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\numberfields.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\monomialtools.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\groebnertools.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\galoistools.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\factortools.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\euclidtools.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\distributedpolys.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\distributedmodules.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\densetools.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\densebasic.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\densearith.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\constructor.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\tests\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\tests\test_plot_implicit.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\tests\test_plot.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\pygletplot\tests\test_plotting.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\pygletplot\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\pygletplot\util.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\pygletplot\plot_window.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\pygletplot\plot_surface.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\pygletplot\plot_rotation.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\pygletplot\plot_object.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\pygletplot\plot_mode_base.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\pygletplot\plot_modes.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\pygletplot\plot_mode.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\pygletplot\plot_interval.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\pygletplot\plot_curve.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\pygletplot\plot_controller.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\pygletplot\plot_camera.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\pygletplot\plot_axes.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\pygletplot\plot.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\pygletplot\managed_window.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\pygletplot\color_scheme.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\intervalmath\tests\test_interval_functions.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\intervalmath\tests\test_intervalmath.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\intervalmath\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\intervalmath\lib_interval.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\intervalmath\interval_arithmetic.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\textplot.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\proxy_pyglet.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\plot_implicit.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\plot.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\experimental_lambdify.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\tests\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\tests\test_units.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\tests\test_sho.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\tests\test_secondquant.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\tests\test_qho_1d.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\tests\test_physics_matrices.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\tests\test_paulialgebra.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\tests\test_hydrogen.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\tests\test_gaussopt.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\tests\test_clebsch_gordan.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_tensorproduct.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_state.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_spin.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_shor.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_represent.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_qubit.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_qft.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_qexpr.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_qapply.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_printing.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_piab.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_operatorset.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_operator.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_matrixutils.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_innerproduct.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_identitysearch.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_hilbert.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_grover.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_gate.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_density.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_dagger.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_constants.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_commutator.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_circuitutils.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_cg.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_cartesian.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_anticommutator.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tensorproduct.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\state.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\spin.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\shor.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\represent.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\qubit.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\qft.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\qexpr.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\qapply.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\piab.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\operatorset.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\operator.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\matrixutils.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\matrixcache.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\innerproduct.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\identitysearch.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\hilbert.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\grover.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\gate.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\density.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\dagger.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\constants.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\commutator.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\circuitutils.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\circuitplot.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\cg.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\cartesian.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\anticommutator.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\mechanics\tests\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\mechanics\tests\test_rigidbody.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\mechanics\tests\test_point.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\mechanics\tests\test_particle.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\mechanics\tests\test_lagrange.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\mechanics\tests\test_kane.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\mechanics\tests\test_functions.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\mechanics\tests\test_essential.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\mechanics\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\mechanics\rigidbody.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\mechanics\point.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\mechanics\particle.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\mechanics\lagrange.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\mechanics\kane.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\mechanics\functions.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\mechanics\essential.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\wigner.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\units.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\sho.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\secondquant.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\qho_1d.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\paulialgebra.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\matrices.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\hydrogen.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\gaussopt.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\parsing\tests\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\parsing\tests\test_maxima.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\parsing\tests\test_mathematica.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\parsing\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\parsing\sympy_tokenize.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\parsing\sympy_parser.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\parsing\maxima.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\parsing\mathematica.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\parsing\ast_parser.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\ntheory\tests\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\ntheory\tests\test_ntheory.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\ntheory\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\ntheory\residue_ntheory.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\ntheory\primetest.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\ntheory\partitions_.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\ntheory\multinomial.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\ntheory\modular.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\ntheory\generate.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\ntheory\factor_.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\ntheory\bbp_pi.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\torture.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_visualization.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_trig.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_summation.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_str.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_special.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_rootfinding.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_quad.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_power.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_pickle.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_ode.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_mpmath.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_matrices.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_linalg.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_interval.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_identify.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_hp.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_gammazeta.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_functions2.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_functions.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_fp.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_elliptic.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_division.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_diff.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_convert.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_compatibility.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_calculus.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_bitwise.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_basic_ops.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\runtests.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\extratest_zeta.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\extratest_gamma.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\extratest_bessel.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\matrices\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\matrices\matrices.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\matrices\linalg.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\matrices\calculus.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\libmp\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\libmp\libmpi.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\libmp\libmpf.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\libmp\libmpc.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\libmp\libintmath.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\libmp\libhyper.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\libmp\libelefun.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\libmp\gammazeta.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\libmp\exec_py3.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\libmp\exec_py2.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\libmp\backend.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\functions\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\functions\zetazeros.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\functions\zeta.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\functions\theta.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\functions\rszeta.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\functions\qfunctions.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\functions\orthogonal.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\functions\hypergeometric.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\functions\functions.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\functions\factorials.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\functions\expintegrals.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\functions\elliptic.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\functions\bessel.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\calculus\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\calculus\quadrature.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\calculus\polynomials.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\calculus\optimization.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\calculus\odes.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\calculus\extrapolation.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\calculus\differentiation.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\calculus\calculus.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\calculus\approximation.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\visualization.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\usertools.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\rational.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\math2.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\identification.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\function_docs.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\ctx_mp_python.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\ctx_mp.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\ctx_iv.pyo
